zipcode,median,id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,lat,long,sqft_living15,sqft_lot15,bb_1955,basement,year,month,condition_type,renovation,view_type,seasons,pay
98001,260000.0,7895500070,2015-02-13,240000.0,4,1,1220,8075,1,0,0,2,7,890,330,1969,0,47.3341,-122.282,1290,7800,no,yes,2015,2,bad,no,null,winter,yes
98001,260000.0,5706600170,2015-03-11,204900.0,3,2,1390,8245,1,0,0,2,7,1390,0,1984,0,47.2669,-122.254,1260,8245,no,no,2015,3,bad,no,null,spring,yes
98001,260000.0,3599600276,2014-11-06,215500.0,3,2,1380,9000,2,0,0,2,7,1380,0,1946,1982,47.2613,-122.248,1460,9732,yes,no,2014,11,bad,yes,null,autumn,yes
98003,266500.0,5152600090,2014-07-08,235500.0,5,2,2340,13713,1,0,0,2,8,1670,670,1967,0,47.3307,-122.324,2080,11000,no,yes,2014,7,bad,no,null,summer,yes
98004,1150000.0,2425700022,2014-09-29,425000.0,4,1,1730,11890,1,0,0,2,7,980,750,1955,0,47.5979,-122.194,2100,12325,no,yes,2014,9,bad,no,null,autumn,yes
98005,765475.0,6205500030,2014-11-03,480000.0,4,2,2180,10575,1,0,0,2,6,1730,450,1950,0,47.589,-122.177,2180,12010,yes,yes,2014,11,bad,no,null,autumn,yes
98005,765475.0,324059112,2015-03-25,675500.0,4,2,2060,21344,1,0,0,2,8,1460,600,1978,0,47.5934,-122.154,2060,16088,no,yes,2015,3,bad,no,null,spring,yes
98006,760000.0,5175800060,2014-06-23,365000.0,4,2,1940,25600,1,0,0,1,8,1940,0,1962,0,47.5722,-122.129,2000,10071,no,no,2014,6,bad,no,null,summer,yes
98006,760000.0,6072760390,2015-04-07,547500.0,4,2,2610,7254,1,0,0,2,8,1610,1000,1975,0,47.5618,-122.176,2250,7407,no,yes,2015,4,bad,no,null,spring,yes
98006,760000.0,2206900065,2015-05-01,380000.0,3,1,1430,11173,1,0,0,1,7,1430,0,1955,0,47.5734,-122.153,1520,11659,no,no,2015,5,bad,no,null,spring,yes
98011,470000.0,1726059053,2014-09-16,270000.0,2,1,1380,209959,1,0,0,1,6,1380,0,1954,0,47.7461,-122.195,3130,19868,yes,no,2014,9,bad,no,null,autumn,yes
98014,415000.0,8658300340,2014-05-23,80000.0,1,0,430,5050,1,0,0,2,4,430,0,1912,0,47.6499,-121.909,1200,7500,yes,no,2014,5,bad,no,null,spring,yes
98014,415000.0,3626079032,2014-07-30,396400.0,4,2,2120,215186,2,0,0,2,7,2120,0,1983,0,47.701,-121.857,2000,215186,no,no,2014,7,bad,no,null,summer,yes
98014,415000.0,3326079016,2015-05-04,190000.0,2,1,710,1164794,1,0,0,2,5,710,0,1915,0,47.6888,-121.909,1680,16730,yes,no,2015,5,bad,no,null,spring,yes
98019,401250.0,3821200050,2014-06-04,119500.0,3,1,1170,11000,1,0,0,2,6,1170,0,1980,0,47.7346,-121.983,1590,10894,no,no,2014,6,bad,no,null,summer,yes
98019,401250.0,2126079124,2015-04-02,375000.0,4,2,1790,61419,2,0,2,2,7,1790,0,1988,0,47.7216,-121.907,1790,62290,no,no,2015,4,bad,no,good,spring,yes
98023,268750.0,9264901680,2015-03-23,188000.0,3,1,1660,7350,1,0,0,2,8,1660,0,1979,0,47.3118,-122.337,1840,7673,no,no,2015,3,bad,no,null,spring,yes
98023,268750.0,5560000650,2014-12-02,135000.0,3,1,1520,8450,1,0,0,2,6,1120,400,1961,0,47.328,-122.337,1320,8450,no,yes,2014,12,bad,no,null,winter,yes
98023,268750.0,3089000005,2014-07-24,150000.0,2,1,850,54000,1,0,0,1,4,850,0,1950,0,47.2959,-122.377,1550,14440,yes,no,2014,7,bad,no,null,summer,yes
98023,268750.0,3279000420,2015-01-15,233000.0,3,1,1460,7800,1,0,0,2,7,1040,420,1979,0,47.3035,-122.382,1310,7865,no,yes,2015,1,bad,no,null,winter,yes
98023,268750.0,8732130940,2014-06-09,213000.0,4,1,1980,9000,1,0,0,2,7,1480,500,1978,0,47.3071,-122.381,1980,9360,no,yes,2014,6,bad,no,null,summer,yes
98023,268750.0,7428000120,2014-12-10,176000.0,3,2,1540,5449,1,0,0,2,7,1180,360,1989,0,47.29,-122.358,1460,6740,no,yes,2014,12,bad,no,null,winter,yes
98024,462500.0,1324079029,2015-03-17,200000.0,3,1,960,213008,1,0,0,2,6,960,0,1933,0,47.5621,-121.862,1520,57499,yes,no,2015,3,bad,no,null,spring,yes
98024,462500.0,3980300371,2014-09-26,142000.0,0,0,290,20875,1,0,0,1,1,290,0,1963,0,47.5308,-121.888,1620,22850,no,no,2014,9,bad,no,null,autumn,yes
98027,571000.0,1924079091,2015-01-13,460000.0,4,2,1960,190357,1,0,3,2,8,1960,0,1971,0,47.5538,-121.958,2560,189100,no,no,2015,1,bad,no,good,winter,yes
98028,442500.0,2570600140,2015-01-28,196000.0,3,2,1510,9600,1,0,0,1,7,1090,420,1966,0,47.7758,-122.238,1870,10681,no,yes,2015,1,bad,no,null,winter,yes
98030,282510.0,1922059298,2015-04-14,175000.0,3,1,1460,11880,1,0,0,2,7,1460,0,1961,0,47.3762,-122.219,1310,9315,no,no,2015,4,bad,no,null,spring,yes
98033,678000.0,3886902445,2015-03-16,535000.0,2,1,920,9000,1,0,0,1,6,920,0,1954,0,47.6831,-122.189,1760,8400,yes,no,2015,3,bad,no,null,spring,yes
98033,678000.0,2128000160,2014-12-04,429000.0,4,1,2160,7700,2,0,0,2,8,2160,0,1977,0,47.6976,-122.169,2080,7700,no,no,2014,12,bad,no,null,winter,yes
98033,678000.0,3885808035,2015-03-16,619500.0,6,1,1680,5202,1,0,0,2,7,1680,0,1911,0,47.6798,-122.206,1890,5500,yes,no,2015,3,bad,no,null,spring,yes
98033,678000.0,1233100351,2014-12-11,305000.0,3,1,1150,9048,1,0,0,2,7,1150,0,1922,0,47.6755,-122.177,1550,8207,yes,no,2014,12,bad,no,null,winter,yes
98040,993750.0,3623500135,2015-03-26,800000.0,4,2,2350,10664,1,0,1,2,7,1510,840,1952,0,47.5743,-122.238,2350,10140,yes,yes,2015,3,bad,no,bad,spring,yes
98040,993750.0,5459500165,2014-07-08,623000.0,3,1,2050,16313,1,0,0,2,8,2050,0,1973,0,47.5743,-122.212,3180,10264,no,no,2014,7,bad,no,null,summer,yes
98042,292500.0,3422059085,2015-03-24,157340.0,2,1,900,23000,1,0,0,2,7,900,0,1953,0,47.3576,-122.156,1460,8265,yes,no,2015,3,bad,no,null,spring,yes
98042,292500.0,3122069029,2014-06-19,120000.0,2,1,990,39964,1,0,0,2,4,990,0,1945,0,47.3577,-122.085,1560,8990,yes,no,2014,6,bad,no,null,summer,yes
98042,292500.0,5466350160,2015-01-21,205000.0,3,2,1600,7295,2,0,0,2,7,1600,0,1993,0,47.3904,-122.165,1410,9000,no,no,2015,1,bad,no,null,winter,yes
98042,292500.0,8092500150,2015-04-28,273500.0,4,2,1300,9638,1,0,0,2,7,1300,0,1983,0,47.3683,-122.109,1670,9638,no,no,2015,4,bad,no,null,spring,yes
98042,292500.0,9485920120,2014-08-29,290000.0,4,2,2340,52272,2,0,0,2,8,2340,0,1978,0,47.3468,-122.091,2480,40500,no,no,2014,8,bad,no,null,summer,yes
98045,399500.0,9407110710,2014-11-07,195000.0,3,1,1510,8400,1,0,0,2,7,980,530,1979,0,47.4476,-121.771,1500,10125,no,yes,2014,11,bad,no,null,autumn,yes
98045,399500.0,9407101380,2014-12-30,189000.0,3,2,1460,11481,1,0,0,2,7,1170,290,1995,0,47.4493,-121.777,1540,9680,no,yes,2014,12,bad,no,null,winter,yes
98045,399500.0,5702500050,2014-11-04,280000.0,1,0,600,24501,1,0,0,2,3,600,0,1950,0,47.5316,-121.749,990,22549,yes,no,2014,11,bad,no,null,autumn,yes
98045,399500.0,1523089012,2014-11-20,365000.0,4,1,1520,80150,1,0,0,2,5,1520,0,1948,0,47.4742,-121.769,1740,84506,yes,no,2014,11,bad,no,null,autumn,yes
98052,615000.0,9435300030,2014-05-28,550000.0,4,1,1660,34848,1,0,0,1,5,930,730,1933,0,47.6621,-122.132,2160,11467,yes,yes,2014,5,bad,no,null,spring,yes
98052,615000.0,6672700120,2014-10-16,459000.0,4,1,2260,9703,1,0,0,2,8,1660,600,1978,0,47.6622,-122.145,2390,8455,no,yes,2014,10,bad,no,null,autumn,yes
98053,635000.0,203101370,2014-06-30,170000.0,2,1,1200,24792,2,0,0,2,7,1200,0,1976,0,47.6337,-121.961,2150,24792,no,no,2014,6,bad,no,null,summer,yes
98055,293500.0,87000245,2014-09-30,170000.0,3,0,1040,42180,1,0,0,2,6,1040,0,1947,0,47.4518,-122.199,1270,24090,yes,no,2014,9,bad,no,null,autumn,yes
98055,293500.0,7200080,2014-11-04,239000.0,4,2,1980,10585,1,0,0,2,6,1980,0,1924,0,47.4836,-122.214,1360,7810,yes,no,2014,11,bad,no,null,autumn,yes
98056,380000.0,423059184,2014-12-01,180000.0,3,1,1960,9583,2,0,0,2,5,1960,0,1908,0,47.505,-122.171,1850,8324,yes,no,2014,12,bad,no,null,winter,yes
98056,380000.0,6073300040,2015-01-06,375000.0,4,2,2020,12500,2,0,0,2,8,2020,0,1966,0,47.5403,-122.175,1800,13175,no,no,2015,1,bad,no,null,winter,yes
98058,335000.0,984200590,2015-03-10,315001.0,3,1,1500,10230,1,0,0,2,7,1500,0,1968,0,47.4349,-122.168,1770,8374,no,no,2015,3,bad,no,null,spring,yes
98058,335000.0,5128000010,2015-01-05,99000.0,2,1,960,8236,1,0,0,2,6,960,0,1948,0,47.4698,-122.166,1260,8236,yes,no,2015,1,bad,no,null,winter,yes
98058,335000.0,984000780,2014-06-16,304000.0,4,2,1810,8750,1,0,0,2,7,1110,700,1967,0,47.4307,-122.17,1810,8750,no,yes,2014,6,bad,no,null,summer,yes
98058,335000.0,6197800101,2014-08-05,235000.0,3,1,1330,45738,2,0,0,2,6,1330,0,1967,0,47.436,-122.185,1490,24000,no,no,2014,8,bad,no,null,summer,yes
98058,335000.0,4008400515,2015-01-20,190000.0,1,0,780,77603,1,0,0,1,5,780,0,1945,0,47.4396,-122.104,1750,30847,yes,no,2015,1,bad,no,null,winter,yes
98058,335000.0,6198400218,2014-09-19,95000.0,2,1,1070,20450,1,0,0,2,6,1070,0,1948,0,47.4338,-122.183,1360,15581,yes,no,2014,9,bad,no,null,autumn,yes
98059,435000.0,7229700105,2015-04-24,172500.0,2,2,1510,20685,1,0,0,2,6,1250,260,1958,0,47.481,-122.116,1490,29527,no,yes,2015,4,bad,no,null,spring,yes
98059,435000.0,1823069046,2015-04-20,250000.0,3,1,2390,23522,1,0,0,2,7,1890,500,1938,1968,47.4754,-122.09,2430,23958,yes,yes,2015,4,bad,yes,null,spring,yes
98059,435000.0,2023069054,2015-03-18,361550.0,3,1,1160,257875,1,0,0,2,7,1160,0,1980,0,47.4655,-122.072,1420,15450,no,no,2015,3,bad,no,null,spring,yes
98065,500000.0,7849200635,2014-06-30,235000.0,2,1,900,28800,1,0,0,1,6,900,0,1928,0,47.5245,-121.822,1360,7200,yes,no,2014,6,bad,no,null,summer,yes
98065,500000.0,3024089049,2014-06-09,280000.0,2,1,1610,158558,1,0,0,2,6,1610,0,1948,0,47.5319,-121.84,1800,3572,yes,no,2014,6,bad,no,null,summer,yes
98065,500000.0,3624079067,2014-05-08,330000.0,2,2,1550,435600,1,0,0,2,7,1550,0,1972,0,47.5145,-121.853,1600,217800,no,no,2014,5,bad,no,null,spring,yes
98070,465000.0,3523029059,2014-07-31,181000.0,2,1,1560,10807,1,0,0,2,7,1560,0,1949,0,47.4444,-122.509,1660,196591,yes,no,2014,7,bad,no,null,summer,yes
98070,465000.0,722039087,2014-09-23,220500.0,2,1,990,57499,1,0,0,2,6,990,0,1949,0,47.4145,-122.463,2090,27442,yes,no,2014,9,bad,no,null,autumn,yes
98070,465000.0,522039106,2014-06-06,160000.0,3,1,1210,103237,1,0,0,2,6,1210,0,1918,1960,47.4208,-122.445,1880,40510,yes,no,2014,6,bad,yes,null,summer,yes
98074,645000.0,6817801030,2015-04-22,280000.0,3,1,1160,10881,1,0,0,2,7,920,240,1983,0,47.6339,-122.033,1280,10843,no,yes,2015,4,bad,no,null,spring,yes
98074,645000.0,3578400950,2014-08-01,492450.0,3,1,1540,13002,1,0,0,2,8,1200,340,1984,0,47.6231,-122.044,1620,10098,no,yes,2014,8,bad,no,null,summer,yes
98074,645000.0,6817800330,2014-08-12,405000.0,2,1,1090,10481,1,0,0,2,7,780,310,1981,0,47.632,-122.03,1160,10533,no,yes,2014,8,bad,no,null,summer,yes
98077,652475.0,1771100330,2014-06-05,250000.0,3,2,1510,10384,1,0,0,2,7,1030,480,1976,0,47.758,-122.071,1490,10000,no,yes,2014,6,bad,no,null,summer,yes
98092,309780.0,1796100140,2014-07-15,170000.0,3,1,1350,81549,1,0,0,2,7,1350,0,1966,0,47.3099,-122.09,2220,93825,no,no,2014,7,bad,no,null,summer,yes
98103,550000.0,5694000710,2014-11-07,352950.0,3,1,1760,3000,1,0,0,1,6,1760,0,1900,0,47.6598,-122.348,1320,1266,yes,no,2014,11,bad,no,null,autumn,yes
98103,550000.0,2919201385,2014-11-13,275000.0,2,1,680,4190,1,0,0,2,5,680,0,1906,0,47.6901,-122.358,1070,4175,yes,no,2014,11,bad,no,null,autumn,yes
98106,314250.0,859000110,2014-10-02,125000.0,1,1,500,7440,1,0,0,1,5,500,0,1928,0,47.5252,-122.362,1350,7440,yes,no,2014,10,bad,no,null,autumn,yes
98106,314250.0,3438502668,2014-08-29,194000.0,3,1,1260,10488,1,0,0,2,7,1110,150,1952,0,47.5417,-122.357,1540,9120,yes,yes,2014,8,bad,no,null,summer,yes
98106,314250.0,3624039111,2015-04-29,215000.0,3,1,980,5600,1,0,0,2,6,980,0,1949,0,47.5308,-122.361,1840,5302,yes,no,2015,4,bad,no,null,spring,yes
98106,314250.0,7831800460,2014-05-02,235000.0,2,1,1210,9400,1,0,0,2,6,1210,0,1949,0,47.5342,-122.36,1580,6026,yes,no,2014,5,bad,no,null,spring,yes
98107,529950.0,2767800065,2015-01-29,429000.0,2,1,1010,5000,1,0,0,2,7,1010,0,1924,0,47.6715,-122.365,1410,5000,yes,no,2015,1,bad,no,null,winter,yes
